Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.953       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 46          |
|    time_elapsed         | 74          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021028938 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8853251   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.949       |
|    value_loss           | 2.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 47         |
|    time_elapsed         | 75         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01814494 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.81252027 |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.949      |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 48          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020600902 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8400895   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.948       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 49          |
|    time_elapsed         | 78          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.020947535 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.7434488   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.944       |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 50         |
|    time_elapsed         | 80         |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02359972 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
