Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.36       |
|    value_loss           | 4.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 78.6       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 46         |
|    time_elapsed         | 63         |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.1805242  |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.96755725 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.359      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 47         |
|    time_elapsed         | 65         |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.16734749 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.95716715 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.358      |
|    value_loss           | 1.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 80         |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 48         |
|    time_elapsed         | 66         |
|    total_timesteps      | 1599488    |
| train/                  |            |
|    approx_kl            | 0.14631408 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.96002036 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.357      |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 49         |
|    time_elapsed         | 67         |
|    total_timesteps      | 1601536    |
| train/                  |            |
|    approx_kl            | 0.15523839 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.9451758  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.358      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 80         |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 50         |
|    time_elapsed         | 69         |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.15282458 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.93537825 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.358      |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 51         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.14395104 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.06      |
